Module,Section,Question,1: Nonexistent,2: Basic,3: Adequate,4: Comprehensive,5: Exceptional
One: Leadership and Governance,Governance,"1. Is the organization legally constituted, registered? ",Not legally constituted  ,Legally constituted but operational license is outdated ,  ,,Legally constituted with valid operating license
One: Leadership and Governance,Governance,2. Does the organization have a board of governors with diverse expertise?,No board ,Board existed but its serving term expired ,"Board exists, with full membership but no diverse in expertise ","Board exists, with full membership, diverse in expertise","Board exists, with full membership, diverse in expertise and with members with high credentials "
One: Leadership and Governance,Governance,3. Does the organization have a defined process and criteria for selecting and vetting board members? Describe the process,No board selection criteria and process for selecting and vetting board members  ,Criteria and process for selecting and vetting board members exists but not documented ,Criteria and process for selecting and vetting board members exists but rarely applied ,Criteria and process for selecting and vetting board members exists and there is sometimes applied,Criteria and process for selecting and vetting board members exists and there is always applied 
One: Leadership and Governance,Governance,4. Does the board meet regularly with an agenda and meeting minutes? ,Board does not meet ,Board meets sometimes,Board meets most times with an agenda  ,"Board meets regularly, with a clear agenda and minutes","Board meets regularly as per schedule, with a clear agenda relevant to board roles, and minutes"
One: Leadership and Governance,Governance,"5. Does the organization have a defined mission, vision, core values that are used to set strategic priorities? Are these reviewed regularly? ","No vision, mission","The vision, mission, values are either not clearly stated or irrelevant to current programs   ","The vision and/or mission is;
-	A moderately clear or specific understanding of what the organization aspires to become or achieve
-	Not widely held
Rarely used to direct actions or to set priorities","The vision and/or mission is
-	A clear, specific statement of what the organization aspires to become or achieve.
-	Well-known to most but not all staff.
Sometimes used to direct actions and to set priorities","The vision and/or mission is
-	A clear, specific and forceful understanding of what the organization aspires to become or to achieve
-	Well-communicated and broadly
-	held within the organization
-	Consistently used to direct actions
and to set priorities"
One: Leadership and Governance,Governance,"6. Does the board perform the following key functions; 
1.	Compliance, legal and ethical integrity
2.	Financial oversight and accountability
Adequate resources to drive strategy ",Neither of the stated key functions is performed by the board ,The board performs 1 out of the 3 stated key functions,The board performs 2 out of the 3 stated key functions,The board performs 3 out of the 3 stated key functions,The board performs all 3 stated key functions plus other additional 
One: Leadership and Governance,Governance,"7. Does the board establish and maintain collaborative, effective relationships with key partners, donors, stakeholders and the public? How?",No ,"The board establishes and maintains collaborative, effective relationships with a few key partners, donors, and stakeholders  ","The board establishes and maintains collaborative, effective relationships with some key partners, donors, and stakeholders  ","The board establishes and maintains collaborative, effective relationships with most key partners, donors, stakeholders and the public","The board establishes and maintains collaborative, effective relationships with all key partners, donors, stakeholders and the public"
One: Leadership and Governance,Organizational Leadership,1. Mission and vision,Do not exist/ individuals have never heard of our organization mission and vision.  ,Exists but the vision statement does not describe the future our organization intends to achieve,Organizational decisions are sometimes not reflective of the mission and vision of the organization and staff do not detract from its fulfillment,Organizational decisions are reflective of the mission and vision of the organization,Organizational decisions are always reflective of the mission and vision of the organization and all staff fully embrace or can clearly describe the mission and vision
One: Leadership and Governance,Organizational Leadership,2. Strategic leadership ,The board does not evaluate its performance on a regular basis.,The board rarely evaluates its performance and regularly review an annual set of organizational strategic goals and measurable outcomes.,The board sometimes evaluates its performance and regularly review an annual set of organizational strategic goals and measurable outcomes.,The board often evaluates its performance and regularly review an annual set of organizational strategic goals and measurable outcomes.,The board always evaluates its performance and regularly review an annual set of organizational strategic goals and measurable outcomes.
One: Leadership and Governance,Organizational Leadership,3. Performance evaluation and use of results,"The board never updates and adopts a set of policies to govern the organization in the areas of finance, human resources, fund development, and communications.","The board rarely updates and adopt a set of policies to govern the organization in the areas of finance, human resources, fund development, and communications","The board sometimes updates and adopt a set of policies to govern the organization in the areas of finance, human resources, fund development, and communications but only a few Board members do not have enough knowledge about our organization and current issues relevant to our organization to make effective policy decisions.","The board often updates and adopt a set of policies to govern the organization in the areas of finance, human resources, fund development, and communications and the majority of Board members do have enough knowledge about our organization and current issues relevant to our organization but do not always use this knowledge to make effective policy decisions.","The board always updates and adopt a set of policies to govern the organization in the areas of finance, human resources, fund development, and communications and Board members have enough knowledge about our organization and current issues relevant to our organization to make effective policy decisions."
One: Leadership and Governance,Organizational Leadership,4. Board composition and qualification,The composition of our board does not reflect the community we serve.,The board does not have the right mix of skills and expertise to govern the organization and routinely consider diverse points of view from internal and external stakeholders. ,The board has the right mix of skills and expertise to govern the organization and routinely consider diverse points of view from internal and external stakeholders,The board has the right mix of skills and expertise to govern the organization and routinely consider diverse points of view from internal and external stakeholders and the composition of our board does reflect the community we serve.,"The board has the right mix of skills and expertise to govern the organization and routinely consider diverse points of view from internal and external stakeholders and the composition of our board reflects the community we serve and board members are effective at getting others in the community to invest time, money, or other resources in our organization."
One: Leadership and Governance,Organizational Leadership,5. Strategic planning and monitoring,The organization does not have a written strategic plan ,"The organization has a written strategic plan that includes a clear, specific, and measurable set of goals and objectives to ensure success.","The organization has a written strategic plan that includes a clear, specific, and measurable set of goals and objectives to ensure success formally share progress on the strategic plan’s goals and objectives with board and staff members on a regular basis.","The organization has a written strategic plan that includes a clear, specific, and measurable set of goals and objectives to ensure success formally share progress on the strategic plan’s goals and objectives with board, staff members and stakeholders on a regular basis.","The organization has a written strategic plan that includes a clear, specific, and measurable set of goals and objectives to ensure success formally share progress on the strategic plan’s goals and objectives with board, staff members and stakeholders on a regular basis and Implementation of the action steps in our strategic plan is always ahead of schedule."
One: Leadership and Governance,Organizational Leadership,6. Strategic planning and capacity to organizational priorities,There is a lack of clarity on how to make decisions when priorities come into conflict with each other. and has the organization has a history of failing to meet program or organizational goals and benchmarks.,There is a lack of clarity on how to make decisions when priorities come into conflict with each other. and has the organization has a history of meet program or organizational goals and benchmarks.,"There is clarity on how to make decisions when priorities come into conflict with each other, the organization has a history of meet program or organizational goals and benchmarks","The organization has set priorities, there is clarity on how to make decisions when priorities come into conflict with each other, the organization has a history of meet key program or organizational goals and benchmarks and our capacity is insufficient or stretched too thin to achieve all of our goals.","The  organization has set priorities, there is clarity on how to make decisions when priorities come into conflict with each other, the organization has a history of meet key program or organizational goals and benchmarks and our capacity is sufficient to achieve all the goals."
One: Leadership and Governance,Organizational Leadership,"7. Engagement, feedback to management, Norms and values",Our organization does not provide regular opportunities for staff to express constructive feedback or concerns to leadership.,Our organization does provide regular opportunities for staff to express constructive feedback or concerns to leadership.,Our organization does provide regular opportunities for staff to express constructive feedback or concerns to leadership and Our organization invests some time or resources in reflection or learning.,Our organization does provide regular opportunities for staff to express constructive feedback or concerns to leadership and Our organization invests adequate time or resources in reflection or learning but not all staff are culturally sensitive with respect to internal management or delivery of services ,"Our organization does provide regular opportunities for staff to express constructive feedback or concerns to leadership and Our organization invests some time or resources in reflection or learning, and Our organization does have a common set of basic beliefs and values that are written, shared broadly, and held by all or the majority of staff and Many staff members are culturally sensitive with respect to internal management or delivery of services."
One: Leadership and Governance,Organizational Leadership,8. Management and Operations Capacity ,"No capacities, to manage its finances; recruit, develop, and retain talent; and maintain critical infrastructure and systems","basic capacities, to manage its finances; recruit, develop, and retain talent; and maintain critical infrastructure and systems","Adequate capacities, to manage its finances; recruit, develop, and retain talent; and maintain critical infrastructure and systems","Comprehensive capacities, to manage its finances; recruit, develop, and retain talent; and maintain critical infrastructure and systems","Excellent capacities, to manage its finances; recruit, develop, and retain talent; and maintain critical infrastructure and systems"
One: Leadership and Governance,Technical Leadership,"1. Does the identified leader(s) have the technical expertise and experience managing prevention, care and treatment services?",No experience ,Limited experience,Some experience but unable to manage services ,"Some experience, able to manage but still lacking in some areas",Significant experience and expertise
One: Leadership and Governance,Technical Leadership,"2. Does the leadership need assistance in setting up prevention, care and treatment services?",Inadequate and in need of assistance,Limited experience and in need of assistance,Some experience and in need of assistance,Experienced but in need of specific assistance,Experienced and in no need of assistance
One: Leadership and Governance,Technical Leadership,3. Is the leadership engaged in capacity building for care and treatment programs?,The leadership is not engaged in capacity building,The leadership has limited engagement in capacity building,The leadership has some engagement in capacity building,The leadership often engages in capacity building,The leadership always engages in capacity building
One: Leadership and Governance,Technical Leadership,4. Does the leader(ship) sit on national/local care and treatment services coordinating bodies and/or TWGs?,The leadership does not serve on any TWGs,The leadership has limited access to TWGs ,The leadership serves on one TWG,The leadership serves on more than one TWG,The leadership serves on several specific TWGs
One: Leadership and Governance,Technical Leadership,5. Is the identified leader(ship) used as a resource by other care and treatment programs?  ,Leadership is not used as a resource,Leadership rarely used as a resource,Leadership sometimes used as a resource,Leadership often used as a resource,Leadership always used as a resource
Two: Program Management,Program Planning,"1. The organization has specific and standardized program management structures, processes and tools that are documented ","No program management structures, process or tools","Informal program management structures, process or tools in a limited or draft format","Formal and documented program management structures, process or tools but not comprehensive",Documented and comprehensive ,"Documented, comprehensive and consistently used for program & systems improvement (strengthening and CQI)"
Two: Program Management,Program Planning,"2. Essential project award documents (i.e. contracts, project scope, approved work plans, budget) are available, up to date and accessible to relevant team members",No project documents available,"Some project documents available, but not all are up to date or accessible to team",Most project documents available but not up to date or accessible to team,"All project documents are available and up to date, but not accessible to team","All project documents are available, up to date, and accessible to team"
Two: Program Management,Program Planning,3. Annual work plans are collaboratively developed with inputs from key stakeholders and team members,No annual workplans,Work plan developed with few internal staff only,Work plan developed with inputs from all relevant internal team members ,Work plan developed with inputs from all relevant internal team members and some key stakeholders,Work plan developed with inputs from all relevant internal team members and all key stakeholder
Two: Program Management,Program Planning,"4. The work plan considers and aligns with the available budget (funding), time and required resources (HR, etc.) (Assessor should review the workplan and ensure alignment with budget/scope)",No annual workplan,"Work plan available but not aligned to budget, time and resources",Work plan aligned with budget only,Work plan aligned with budget and time only,"Work plan aligned with budget, time and resources"
Two: Program Management,Program Planning,"5. Relevant program documents such as the ones below are all developed and disseminated to appropriate staff during start up
-	Theory of change/LF
-	Risk and Mitigation plan
-	Performance Monitoring Plan
-	Procurement Plan
-	IRB/ethical reviews
-	HR Plan
-	Communication Plan
-	Strategic Plan",Program documents not available,Some program documents available,Some program documents available and disseminated,Most program documents available and disseminated,All program documents available and disseminated
Two: Program Management,Program Planning,"6. Prior to working on a project, relevant staff are oriented on the award document, project deliverables, terms and conditions, rules and regulations, reporting requirements etc.",Staff not updated on award,Some staff updated on some aspects of award and deliverables,Most staff updated on some aspects of award and deliverables,Most staff updated on most aspects of award and deliverables,All staff updated on all aspects of award and deliverables
Two: Program Management,Program Implementation,"1. A clear program structure is in place to support implementation, including people responsible to complete and monitor all program deliverables",No program staff or structures in place,Some program members in place but no formal structure,All program members in place but no formal structure,"All program members in place with a structure, but no roles/responsibilities for deliverables",All program members in place with a structure and roles/responsibilities for deliverables
Two: Program Management,Program Implementation,2. The organization ensures that all staff hired meet the job description (JD) requirements and qualifications for program management and delivery,No staff meet JD requirements and qualifications,Some staff meet JD requirements and qualifications,Most staff meet JD requirements and/or qualifications,All staff meet JD requirements and/or qualifications,All staff meet  both JD requirements and qualifications
Two: Program Management,Program Implementation,Program Performance,No required positions filled ,Some required positions filled,Most required positions filled,All required positions filled,All required positions filled and aligned with staffing norms and scope
Two: Program Management,Program Implementation,"4. Finance and project management leadership staff have been trained on USG management processes and requirements. (If yes, who/ how many, include in comments)",No staff trained on any USG management processes and requirements,Some staff trained on USG management processes and requirements,Most program staff trained on USG management processes and requirements,All program staff trained on some relevant USG rules and regs,All program staff trained on all relevant USG rules and regs
Two: Program Management,Program Implementation,"5. Finance, project management leadership staff have been trained on other donor management processes and requirements. (If yes, who/ how many, include in comments)",No staff trained on any other donor management processes and requirements,Some staff trained on other donor management processes and requirements,Most program staff trained on other donor management processes and requirements,All program staff trained on some relevant other donor rules and regs,All program staff trained on all relevant other donor rules and regs
Two: Program Management,Program Implementation,"6. There is an established process for project teams to meet regularly and evaluate project performance and challenges and minutes are archived.
(Includes project management, clinical management, senior management)",No program meetings held,Infrequent ad hoc program meetings held,Infrequent planned program meetings held,"Planned, frequent (at least monthly) program meetings held with clear agenda and relevant stakeholders","Planned, frequent (at least monthly) program meetings held with agenda and outputs used to continuously improve implementation"
Two: Program Management,Program Implementation,"7. There is an established process to document and disseminate changes in implementation over time (key changes in targets, budget, contracts, deliverables, etc.)",No change management process,Some changes documented ,Most changes documented,All changes documented,All changes documented and routinely disseminated and tracked
Two: Program Management,Program Implementation,8. The organization has processes in place to manage and mitigate program delivery risks (risk management and mitigation plans),No risk management process,Ad hoc risk management process,Formal risk management process,Formal risk management process documented and accessible to all,"Formal risk management process documented, available to all and used routinely"
Two: Program Management,Program Implementation,"9. Project close out protocols/check lists in place, including clear transition planning ",No close out process,Ad hoc close out process,Formal close out process ,Formal close out process documented with checklists and tools/protocols,Formal close out process documented with checklists and transition planning
Two: Program Management,Program Reporting,"1. Routine/monthly performance data is reviewed, verified, and used for program management and program quality improvement, including non-technical areas like fleet management",No program data ,Program data available but not verified and reviewed,Program data available and verified but not reviewed,"Program data available, verified and reviewed routinely","Program data available, verified, reviewed routinely and used to inform improvements"
Two: Program Management,Program Reporting,2. Program reports track workplan/budget progress and indicators,No program reports developed,Some program reports available,Some program reports available and document progress against indicators,Most program reports available and document progress against indicators,All program reports available and document progress against indicators
Two: Program Management,Program Reporting,3. There is a process that ensures appropriate persons review and verify project reports prior to submission to donor/stakeholders to ensure quality,No review and verification process,Informal ad hoc review and verification process,Formal documented review and process sometimes followed,Formal documented review and process mostly followed,Formal documented review and process always followed 
Two: Program Management,Program Reporting,4. All project reporting timelines (including ad hoc requests) and requirements are met ,No program reports ,Some program reports are submitted on time,Most program reports are submitted on time,All program reports are submitted on time,All program reports are submitted on time and meet all reporting requirements
Two: Program Management,Program Reporting,"5. Program reports are used internally and help the organization to review strategies and activities, identify constraints and opportunities, formulate lessons learned and good practices. ",No program reports,Some program reports available,All technical reports are available,All technical reports are available and are sometimes used to improve performance,All technical reports are available and are always used to improve performance
Two: Program Management,Program Reporting,"6. Financial expenditures routinely reviewed, including burn rates, pipeline, accruals",No financial expenditure data available,Some financial expenditure data available,Most financial expenditure data available and reviewed routinely,All financial expenditure data available and reviewed routinely,"All financial expenditure data available and reviewed routinely, and used to adjust implementation"
Two: Program Management,Knowledge Management ,"1. A communications plan is developed at the project outset and shared with relevant team members (including branding, marketing)",No communication plan,Communication plans developed at outset for some programs,Communication plans developed at outset for most programs,Communication plans developed at outset for all programs,"Communication plans developed at outset for all programs, and actively tracked and implemented"
Two: Program Management,Knowledge Management ,2. Relevant program implementation progress and updates are routinely shared with stakeholders and program beneficiaries and obtain their inputs to inform program changes,Information not shared,"Some information shared with some stakeholders and beneficiaries, sometimes","Most information shared with some stakeholders and beneficiaries, sometimes","All information shared with some stakeholders and beneficiaries, sometimes",All information routinely shared with all relevant stakeholders and beneficiaries
Two: Program Management,Knowledge Management ,"3. Meetings with key stakeholders such as Ministry of Health, CDC and other donors are held regularly to provide updates on implementation and obtain their inputs to inform program changes",Meetings not held,"Some meetings held with some stakeholders and beneficiaries, occasionally ",Routine meetings held with some stakeholders and beneficiaries,Routine meetings held with all stakeholders and beneficiaries ,"Routine meetings held with all stakeholders and beneficiaries, and their inputs used to inform program changes"
Two: Program Management,Program Performance,1. Have there been any compliance issues raised by any donor? ,Organization wide compliance issues raised,Compliance issues raised by more than one donor,Compliance issues raised on more than one project/award,Compliance issues raised on only one project/award, No compliance issues raised
Two: Program Management,Program Performance,"2. How have donors (including government and private sector) rated the programs or projects of the organization
	Describe evidence supporting this rating",No rating,Poor,High,Medium,Exceptional
Two: Program Management,Program Performance,"3. How have beneficiaries/clients rated the programs or projects of the organization
	Describe evidence supporting this rating",No rating,Poor,High,Medium,Exceptional
Two: Program Management,Program Performance,4. What percent of project results targets have been met on time and on budget?,None,25%,50%,75%,100%
Three: Technical Assistance,Service Delivery Standards,1. What is the program approach to care and treatment (C&T) service delivery?,No C&T services,Limited C&T services,Some C&T services,All C&T services are provided ,Organization can serve as a model for others
Three: Technical Assistance,Service Delivery Standards,"2. Has the organization adopted recognized international, national standard operating procedures for HIV service delivery? ",No SOPs used,SOPs exist but not up to date,"SOPs exist, up to date, are aligned with national guidelines and used sometimes","SOPs exist, up to date, aligned with national and international guidelines, used often","SOPs exist, up to date, aligned with national and international guidelines, used often and served as a model for others"
Three: Technical Assistance,Service Delivery Standards,3. The process whereby C&T beneficiaries are selected,No organized process,"Limited guidelines on selection of beneficiaries, not used",Guidelines on selection of beneficiaries exist and are used sometimes,"Guidelines on selection of beneficiaries exist, includes some community involvement and are used often","Specific guidelines on selection of beneficiaries exist, integrates full community involvement and are used always"
Three: Technical Assistance,Service Delivery Standards,4. Activities/process towards minimizing stigma/discrimination in HIV service delivery,No activities/process in place,Limited activities/processes ,Relevant protocols in place and used sometimes,Relevant protocols in place in consultation with community and used often,"Relevant protocols in place in consultation with community, continually assesses impact and used often"
