Module,Section,Question,1: Nonexistent,2: Basic,3: Adequate,4: Comprehensive,5: Exceptional
Three: Technical Assistance,Service Delivery Standards,5. Activities/process towards addressing gender mainstreaming in HIV service delivery,No activities/process in place,Limited activities/processes ,Relevant protocols in place and used sometimes,Relevant protocols in place in consultation with community and used often,"Relevant protocols in place in consultation with community, continually assesses impact and used often"
Three: Technical Assistance,Service Delivery Standards,6. Provides services in a physical environment that conforms to national and international minimum standards,No designated space for C&T,Limited space for C&T,Sufficient space for C&T and confidentiality,Defined minimum standards required for C&T space including confidentiality ,Documented and defined minimum standards required for C&T space including confidentiality
Three: Technical Assistance,Service Delivery Standards,7. Process employed in attracting users to services provided,No process in place,Limited process to mobilize clients,Process in place that involves community in targeting clients and used sometimes,Documented process in place that involves community in targeting clients and used often,Documented process in place that involves community in targeting clients and used always
Three: Technical Assistance,Service Delivery Standards,8. The extent to which the community is involved in the decision-making regarding services provided,No community involvement in decision making ,Informal and limited community involvement,Some community involvement ,Some community involvement with regular feedback and review,Full community involvement with written protocols and feedback and review
Three: Technical Assistance,Service Delivery Standards,9. Organization links with other service providers for the benefit of its clients,No links with other service providers,Informal links with some service providers,"Formal links with specific service providers, that meet the needs of some clients","Formal links with specific service providers, that meet the needs of most clients",Integrated links with other services providers that meet the needs of all clients
Three: Technical Assistance,Service Delivery Standards,10. Internal skills building conducted by the organization,No skills building activities conducted,Informal skills building activities ,"Formal skills building activities, occurs sometimes","Formal skills building activities for specific staff, occurs regularly","Documented formal skills building activities for specific staff, occurs always"
Three: Technical Assistance,Service Delivery Standards,11. Is there an identified technical leader or leadership team within the organization who is responsible for providing overall technical direction service delivery and treatment programs?,There is no technical leader/leadership team,There is a technical leader,There is a technical leader and team that meet sometimes and provide direction,There is a technical leader and leadership team that meet often and sometimes provide direction ,There is a technical leader and leadership team that always meet and provide consistent direction
Three: Technical Assistance,Service Delivery Standards,12. Are HIV services integrated with other health care services? (describe),HIV services are not integrated,HIV services rarely integrated,HIV services sometimes integrated,HIV services often integrated ,HIV services always integrated
Three: Technical Assistance,Service Delivery Standards,13. Activities can be implemented long-term beyond the life of specific projects (sustainability),No sustainability plan,Informal sustainability plan,"Documented, formal sustainability plan, reviewed sometimes ","Documented, formal sustainability plan, reviewed often","Documented, formal sustainability plan, reviewed and revised for relevance"
Three: Technical Assistance,Service Delivery Standards,14. The organization has capacity to collect and manage data accurately,No capacity to collect/manage data ,Collection and management of data occur with no documented procedures (standard tools),Collection and management of data occur with some documented procedures,Collection and management of data occur with specific documented procedures and data use protocol ,Collection and management of data occur with specific documented procedures and data use protocol is implemented
Three: Technical Assistance,Service Delivery Standards,15. Does the organization have a data quality assurance and improvement process,No data quality maintenance,Limited capacity to maintain data quality ,Some capacity to maintain data quality ,"Comprehensive capacity to maintain data quality, including data quality assurance process","Extensive capacity to maintain data quality, including data quality assurance process, continuously implemented"
Three: Technical Assistance,Service Delivery Standards,16. Have relevant staff been trained on national clinical standards and how to achieve them? ,No staff have been trained,Some staff have been trained,Most staff have been trained,Relevant/specific staff have been trained,All staff have been trained on all SOPs
Three: Technical Assistance,Service Delivery Standards,17. How often are staff trained on national clinical standards and use?,No staff have been trained,Once a year,Once biannually,Once a quarter,Once a month
Three: Technical Assistance,Service Delivery Standards,18. Are national service delivery standards consistently applied?,Standards are not applied,Standards are rarely applied,Standards are sometimes applied,Standards are often applied,Standards are always applied
Three: Technical Assistance,Service Delivery Standards,19. Are national service delivery standards consistently monitored?,Standards are not monitored,Standards are rarely monitored,Standards are sometimes monitored,Standards are often monitored ,Standards are always monitored
Three: Technical Assistance,Service Delivery Standards,20. Is patient confidentiality maintained during all patient/provider interactions?,No patient confidentiality during patient/provider interactions,Limited patient confidentiality during patient/provider interactions,"Patient confidentiality during patient/provider interactions, sometimes","Patient confidentiality during patient/provider interactions, often","Patient confidentiality during patient/provider interactions, always"
Three: Technical Assistance,Human Resources For Health - Organization,1. Are staff professional development needs regularly identified?,Needs are not identified,Needs are rarely identified,Needs are sometimes identified,Needs are often identified,Needs are always identified
Three: Technical Assistance,Human Resources For Health - Organization,2. Are there structured skills needs assessment tools to identify areas for capacity building? ,No tools,Limited tools,Some tools but not used for capacity building,Some tools used for capacity building,Specific tools used for capacity building
Three: Technical Assistance,Human Resources For Health - Organization,3. Are there any organization-specific skills building activities being conducted?  ,No skills building activities,Limited skills building activities,Some skills building activities,Specific skills building activities often going on,Specific skills building activities always going on 
Three: Technical Assistance,Human Resources For Health - Organization,4. Are the skills building activities based on a needs assessment?,No needs assessments,Limited questions to assess skills needed,Some questions to assess skills needed,Specific questions to assess skills needed,Needs assessment conducted to assess skills needed
Three: Technical Assistance,Human Resources For Health - Organization,5. Are appropriate curricula used?,No curricula used,No specific curricula used,Curricula is used but not updated,Curricula is used and is current,Specific curricula are used and is current
Three: Technical Assistance,Human Resources For Health - Organization,6. Is there a mechanism to evaluate the relevance and effectiveness of the skills building activities conducted?,No way to evaluate skills building activities,Limited evaluation of skills building activities,Nonspecific evaluation of skills building activities,Specific and often evaluation of skills building activities ,Specific and consistent evaluation of skills building activities
Three: Technical Assistance,Human Resources For Health - Organization,7. How well is the organization able to work with targeted communities? ,Does not work with communities,Rarely works with communities,Sometimes works with communities,Often works with communities,Always works with communities
Three: Technical Assistance,Human Resources For Health - Organization,8. Is the composition of the community reflected in the organization?,No reflection of the community in the org,Rare reflection of the community in the org,Some reflection of the community in the org,Some reflection of the community in the org and working to increase more engagement,Strong reflection of the community in the org and continuous participation
Three: Technical Assistance,Human Resources For Health - Health Facilities,1. HRH planning and deployment aligns with the MOH HRH Strategic Plan,No HRH planning ,Some HRH planning but not in line with MOH strategic plan,HRH planning and some positions support align with the MOH Strategic Plan,HRH planning and most positions support align with the MOH Strategic Plan,HRH planning and all positions support align with the MOH Strategic Plan
Three: Technical Assistance,Human Resources For Health - Health Facilities,"2. HRH data is collected for the health facilities you support, including number of health workers, in-service training needs, etc.",No HRH data collected,Some HRH data collected occasionally for some cadres,Some HRH data collected occasionally for all cadres,Comprehensive HRH data collected occasionally for all cadres supported,Comprehensive HRH data collected routinely for all cadres supported
Three: Technical Assistance,Human Resources For Health - Health Facilities,3. HRH data is reviewed and used to inform decision making,Never,Some data reviewed some times,Some data reviewed routinely and frequently,All data reviewed sometimes,All data reviewed routinely and frequently
Four: Data Use,Information Technology,Describe the information technology systems of the organization,No IT system ,System exists but does not meet operational needs and meets current operational needs ,System is adequate and meets operational needs ,"System is comprehensive and adequately meets needs, security measures and provides sufficient support and training for users.","System is highly modern and integrated, featuring the latest hardware and software solutions"
Four: Data Use,Information Technology,"Are IT systems adequate for the current staff size, including expected growth over the next year?","Poor system, unable to meet the demands of the organization ","Systems are already strained under the current staff size, indicating a significant gap in readiness for any expected growth ",Systems are adequate for the current staff size but may require moderate investment or upgrades ,"Systems are up to date, fully scalable and capable",Systems are fully and integrated
Four: Data Use,Information Technology,Are IT systems networked? Are IT systems backed up?,"Systems exhibit no networking, with significant barriers to effective communication and data sharing across the organization ",Minimal networking of hardware and software,"Systems are moderately networked, with some limitations in inter-departmental communication or data sharing ","Network management is proactive, regular updates","Systems are fully networked, allowing seamless communication and data exchange across departments and locations"
Four: Data Use,Organizational Technology & Operations,1. There is a formal and organized medical records system at the facilities,No formal medical records system ,"Primarily manual, minimally digital","Electronic medical records system, staff can easily access and use","Extensive electronic medical records, system supports robust data analysis","Record system allows for advanced data analysis, integration and interoperability"
Four: Data Use,Organizational Technology & Operations,2. Our organization uses up-to-date technology to support its operations,"Technology is outdated and not adequately supported, with infrequent or no updates to its systems and tools",Marginally supports operations but not efficient of effective enough to support operations,"Uses relatively current technology, with occasional updates to maintain operational efficiency",Consistently employs the latest technology- regularly updated and optimized,"Consistently employs latest technology, integration and significantly enhances operations"
Four: Data Use,Organizational Technology & Operations,3. Our physical workplace infrastructure for data security is secure and reliable,Lacks sufficient security measures and protocols.,Basic security measures are in place. Contingency plans exist but may not cover all potential scenarios,Security protocols are in place and secure data- contingency plans in place for emergency situations,Advanced surveillance systems,Includes integrated physical and cyber system threat detection
Four: Data Use,Organizational Technology & Operations,4. Our organization adapts to emerging technologies to maintain high performance,Slow or hesitant to adapt to emerging technologies- training on new technologies is infrequent or absent,Recognizes the importance of technological advancements but selective or cautious in integrating new technologies,Invests and adopts emerging technologies at a standard pace,Strategic approach to technology adoption,"Highly proactive in identifying, evaluating, and integrating emerging technologies"
Four: Data Use,Organizational Technology & Operations,5. Employees receive adequate training and support to use technology effectively in their role,Offers minimal or no formal technology training and support.,"Receive basic but inconsistent technology training and support, insufficient to different roles ",Receive regular training that cover essential technological functions,Strong emphasis on comprehensive technology training for employees.,"Tailored training, regularly updated, fully integrated and adopting new innovations"
Four: Data Use,Organizational Technology & Operations,6. The physical space is adequate for effective implementation of our work-related responsibilities,Space is insufficient for effective work implementation.,"Meets very basic needs, existing limitations ","Functional work space, adequately supports work activities ",Facilitates effective task implementation with functional standards,"Work areas are spacious, well-lit, provide for privacy and also allows for collaborative spaces for teamwork"
Four: Data Use,Data Use for Decision-making,1. Organization has and uses data management tools,Limited or no specialized data management tools,Access to basic data management tools but lacking in some areas,Average data management tools that it uses to support some aspects of its operations ,"Comprehensive set of data management tools, used to support data analysis and operations",Suite of advanced data management tools that are fully integrated into its operations
Four: Data Use,Data Use for Decision-making,2. What data sources do you use for programmatic decision making?,"No decisions are made using data, data is nonexistent or very limited","The organization's decision-making is largely based on limited data sources, often relying on anecdotal evidence or ad hoc internal data collection.","Uses the existing data to make decisions whenever possible, but not consistently","The organization uses a moderate range of data sources for decision-making, primarily relying on internal historical data and some external information. ","The organization leverages a wide variety of data sources for decision-making, including internal data (e.g., operational, financial), external data (e.g., trends, benchmarks), and real-time data analytics. "
Four: Data Use,Data Use for Decision-making,"3. How is data collected, organized, managed within the org?",No data collection process,"The organization's approach to data collection is ad hoc and predominantly manual, with limited use of tools or systems to automate the process.","The organization has established procedures for data collection, primarily relying on manual ","There is a standard process to data collection, this is followed and known by everyone, while some data is collected manually there are processes with some automated systems ","The organization employs advanced, systematic methods for data collection, utilizing both manual and automated tools to gather a wide range of data types from various sources."
Four: Data Use,Data Use for Decision-making,4. How are these metrics used to assess program effectiveness and efficiency?,No defined metrics,"Basic metrics for assessing program effectiveness and efficiency but poorly defined, rarely collected, or not utilized in a meaningful way.","The organization uses a set of basic metrics to assess program effectiveness and efficiency, but this isn’t consistently done","Comprehensive set of metrics used to assess program effectiveness, consistently reviewed and revised","The organization employs a comprehensive set of well-defined, relevant metrics that are closely aligned with its strategic goals and objectives."
Four: Data Use,Data Use for Decision-making,"5. Are there established protocols for ensuring data accuracy, reliability, and integrity?","Lacks formal protocols for ensuring data accuracy, reliability, and integrity.","Few protocols exist for ensuring data accuracy, reliability, and integrity, but these may not cover all aspects of data management or may be inconsistently applied. These are available for review","Protocols exists but not always used, data governance exists with some auditing of data quality and management ","Comprehensive protocols that cover data accuracy, reliability and integrity, may not be consistently used throughout the facility","The organization has robust protocols for data accuracy, reliability, and integrity, these protocols are used and available for review"
Four: Data Use,Data Use for Decision-making,6. How frequently is data analyzed to inform programmatic decisions?,No data analysis conducted,"Data analysis is infrequent and not systematic, occurs on an ad hoc basis, often in response to specific issues rather than as part of a planned, strategic approach.  ",Data analysis occurs frequently but may not always be integrated into decision-making ,"Data analysis occurs regularly and integrated into some decision-making processes. Analysis is scheduled (e.g., monthly or quarterly), providing a basis for programmatic decisions","Data analysis is a continuous and integral part of the decision-making process, data is collected and analyzed in real-time or near-real-time, ensuring that programmatic decisions are informed by the most current information available."
Four: Data Use,Data Use for Decision-making,7. There are trained staff members responsible for data analysis and interpretation,No staff trained on data,"Lacks specifically trained staff for data analysis and interpretation, data-related tasks are handled ad hoc other staff members",Some staff trained and are responsible for data analysis and interpretation but no standardized way in  contributing to decision-making processes,Most staff are trained in data analysis and are able to contribute to decision-making,"Dedicated team of trained data staff working closely with decision-makers to provide timely, accurate, and actionable insights from data"
Four: Data Use,Data Use for Decision-making,8. Are stakeholders provided with opportunities to contribute insights and perspectives based on data?,Stakeholders are not part of the data process,Provides limited opportunities for  stakeholders to contribute insights and perspectives based on data,"Provides some limited and infrequent opportunities for stakeholders to engage with data, with unstructured feedback processes","Provides some opportunities for stakeholders to engage with data, with structured feedback processes","Actively encourages and facilitates regular stakeholder engagement in data analysis and decision-making processes, hosts regular data discussion meetings with feedback mechanisms in place"
Four: Data Use,Data Use for Decision-making,9. The organization is responsive to changes in data trends or emerging issues,Not responsive to change,Limited responsiveness to changes in data trends and emerging issues. Data monitoring and analysis may be infrequent,"Moderate level of responsiveness to changes in data trends and emerging issues, regularly reviews data reports and tracks key metrics","Comprehensive level of responsiveness to change, incorporating all key staff in the process","Exceptional responsiveness, continuously monitors key performance indicators and external data sources to identify shifts"
Four: Data Use,Data Use for Decision-making,"10. Does the organization have evaluations of its projects and programs? If so, how often? Were evaluations internal or external?",No evaluations conducted,Some internal evaluations conducted,Some internal and external evaluations conducted,Both internal and external evaluations conducted ,Both internal and external evaluations conducted and findings used to inform and adjust implementation
Four: Data Use,Data Use for Decision-making,11. Are evaluation findings shared widely with the organization?,No evaluations conducted,Some evaluation findings shared with some team members,Some evaluation findings shared with some team members,All evaluation findings shared with all relevant team members,All evaluation findings shared with all relevant team members and used to inform implementation
Four: Data Use,Data Use for Decision-making,12. Do staff have a good ability to review the quality of evaluations and address the findings and recommendations in existing and new programs?,No capacity to review evaluation quality,Some relevant staff have capacity to review quality of evaluations and findings,All relevant staff have capacity to review quality of evaluation and findings,"All relevant staff have capacity to review quality of evaluation and findings, and address recommendations in existing programs","All relevant staff have capacity to review quality of evaluation and findings, and address recommendations in existing and new programs"
Five: Sustainability,Stakeholder Involvement,1. Stakeholders are actively involved in project design and program implementation.,No involvement ,Minimal involvement,Moderate level of involvement,Full involvement with some opportunity for feedback,Stakeholders are deeply involved and regularly provide feedback
Five: Sustainability,Stakeholder Involvement,2. Are there clear channels of communication that can be used by stakeholders to raise issues ,No clear channels for stakeholders to communicate issues,Minimal channels for stakeholders to communicate issues,"Provides some channels for stakeholders to raise issues, but these may not be as diverse or as effectively monitored as needed", Provides channels for stakeholders to raise issues and are effectively monitored as needed,"Established multiple, well-defined channels of communication that are easily accessible to all stakeholders for raising issues"
Five: Sustainability,Stakeholder Involvement,"3. Does the org share findings, recommendations of assessments, studies, plans and evaluations with key stakeholders",No transparency ,"Minimal sharing of findings with its stakeholders. Communication is minimal, sporadic, or non-existent",Shares findings and recommendations ,Shares findings with some transparency ,Exhibits a high level of transparency and actively engages with key stakeholders on a regular basis
Five: Sustainability,Resource Mobilization,1. Does the org have sufficient financial resources to continue existing programs next year without new donor funding,No financial resources to continue existing programming,"Faces significant financial challenges, with minimal reserves and heavy reliance on new donor funding to sustain existing programs",Moderate financial resources and some reserves but there may be constraints,Comprehensive reserves with some reservations of funding into the following years,Strong financial foundation with sufficient reserves to fully support all existing programs for the next year without relying on new donor funding
Five: Sustainability,Resource Mobilization,2. Does the org have sufficient financial resources to continue existing programs in the next 5 years without new donor funding,No financial resources to continue existing programming,"Faces significant financial challenges, with minimal reserves and heavy reliance on new donor funding to sustain existing programs",Moderate financial resources and some reserves but there may be constraints,Comprehensive reserves with some reservations of funding into the following years,Strong financial foundation with sufficient reserves to fully support all existing programs for the next year without relying on new donor funding
Five: Sustainability,Resource Mobilization,3. How would the organization weather an unexpected reduction in funding?,Not able to weather unexpected reduction in funding ,May be able to handle some reduction in funding but no contingency plan ,"Somewhat equipped to handle unexpected reductions in funding, with no financial reserves ","Some level of preparedness for unexpected reductions in funding, with limited financial reserves and a general plan for navigating financial shortfalls.","Well-prepared for unexpected reductions in funding, with strong financial reserves and a robust contingency plan in place"
Five: Sustainability,HIV Integration and Sustainability,1. Is there a current framework for integrating HIV services into public/private health systems?,No framework or plans for integration,Limited discussions around integration,Some discussions and draft plans for integration ,Documented plan for integration,Documented plan for integration and currently being implemented
Five: Sustainability,HIV Integration and Sustainability,2. Does the organization have established guidelines or protocols for HIV service delivery integration?,No guidelines for HIV service integration,Informal guidelines for HIV integration,Formal guidelines exist for integration but not being used,Formal guidelines exist for integration and being used,"Formal guidelines exist for integration, are reviewed regularly "
Five: Sustainability,HIV Integration and Sustainability,3. Are there initiatives to strengthen health information exchange for improved service coordination and continuity of care?,No information exchange ,Informal information exchange,Formal and documented information exchange,"Formal and documented information exchange, reviewed sometimes","Formal and documented information exchange, reviewed regularly"
Five: Sustainability,Partnerships,1. Are you working collaboratively with the government towards sustainability?,Not working with gov’t on sustainability ,Informally working with the gov’t on sustainability ,Formally working with gov’t on sustainability ,"Formally working with gov’t on sustainability with documented goals and objectives, meeting sometimes","Formally working with gov’t on sustainability with documented goals and objectives, with set structured meetings "
Five: Sustainability,Partnerships,2. How are partnerships leveraged for service delivery and/or to identify innovative financing opportunities?,Partnerships are not leveraged ,A few partnerships have been leveraged to discuss financing opportunities ,Some partnerships have been leveraged to discuss and identify financing opportunities ,"Most partnerships have been leveraged to discuss and identify financing opportunities, with a developed plan of action","Partnerships have led to identified financing opportunities, with a developed plan of action"